,code_pays,pays,annee,population
0,1,Arménie,2012,2969000.0
1,1,Arménie,2013,2977000.0
2,2,Afghanistan,2012,29825000.0
3,2,Afghanistan,2013,30552000.0
4,3,Albanie,2012,3162000.0
5,3,Albanie,2013,3173000.0
6,4,Algérie,2012,38482000.0
7,4,Algérie,2013,39208000.0
8,7,Angola,2012,20821000.0
9,7,Angola,2013,21472000.0
10,8,Antigua-et-Barbuda,2012,89000.0
11,8,Antigua-et-Barbuda,2013,90000.0
12,9,Argentine,2012,41087000.0
13,9,Argentine,2013,41446000.0
14,10,Australie,2012,23050000.0
15,10,Australie,2013,23343000.0
16,11,Autriche,2012,8464000.0
17,11,Autriche,2013,8495000.0
18,12,Bahamas,2012,372000.0
19,12,Bahamas,2013,377000.0
20,14,Barbade,2012,283000.0
21,14,Barbade,2013,285000.0
22,16,Bangladesh,2012,154695000.0
23,16,Bangladesh,2013,156595000.0
24,17,Bermudes,2012,65000.0
25,17,Bermudes,2013,65000.0
26,19,Bolivie (État plurinational de),2012,10496000.0
27,19,Bolivie (État plurinational de),2013,10671000.0
28,20,Botswana,2012,2004000.0
29,20,Botswana,2013,2021000.0
30,21,Brésil,2012,198656000.0
31,21,Brésil,2013,200362000.0
32,23,Belize,2012,324000.0
33,23,Belize,2013,332000.0
34,25,Îles Salomon,2012,550000.0
35,25,Îles Salomon,2013,561000.0
36,26,Brunéi Darussalam,2012,412000.0
37,26,Brunéi Darussalam,2013,418000.0
38,27,Bulgarie,2012,7278000.0
39,27,Bulgarie,2013,7223000.0
40,28,Myanmar,2012,52797000.0
41,28,Myanmar,2013,53259000.0
42,32,Cameroun,2012,21700000.0
43,32,Cameroun,2013,22254000.0
44,33,Canada,2012,34838000.0
45,33,Canada,2013,35182000.0
46,35,Cabo Verde,2012,494000.0
47,35,Cabo Verde,2013,499000.0
48,37,République centrafricaine,2012,4525000.0
49,37,République centrafricaine,2013,4616000.0
50,38,Sri Lanka,2012,21098000.0
51,38,Sri Lanka,2013,21273000.0
52,39,Tchad,2012,12448000.0
53,39,Tchad,2013,12825000.0
54,40,Chili,2012,17465000.0
55,40,Chili,2013,17620000.0
56,41,"Chine, continentale",2012,1377065000.0
57,41,"Chine, continentale",2013,1385567000.0
58,44,Colombie,2012,47704000.0
59,44,Colombie,2013,48321000.0
60,46,Congo,2012,4337000.0
61,46,Congo,2013,4448000.0
62,48,Costa Rica,2012,4805000.0
63,48,Costa Rica,2013,4872000.0
64,49,Cuba,2012,11271000.0
65,49,Cuba,2013,11266000.0
66,50,Chypre,2012,1129000.0
67,50,Chypre,2013,1141000.0
68,52,Azerbaïdjan,2012,9309000.0
69,52,Azerbaïdjan,2013,9413000.0
70,53,Bénin,2012,10051000.0
71,53,Bénin,2013,10323000.0
72,54,Danemark,2012,5598000.0
73,54,Danemark,2013,5619000.0
74,55,Dominique,2012,72000.0
75,55,Dominique,2013,72000.0
76,56,République dominicaine,2012,10277000.0
77,56,République dominicaine,2013,10404000.0
78,57,Bélarus,2012,9405000.0
79,57,Bélarus,2013,9357000.0
80,58,Équateur,2012,15492000.0
81,58,Équateur,2013,15738000.0
82,59,Égypte,2012,80722000.0
83,59,Égypte,2013,82056000.0
84,60,El Salvador,2012,6297000.0
85,60,El Salvador,2013,6340000.0
86,63,Estonie,2012,1291000.0
87,63,Estonie,2013,1287000.0
88,66,Fidji,2012,875000.0
89,66,Fidji,2013,881000.0
90,67,Finlande,2012,5408000.0
91,67,Finlande,2013,5426000.0
92,68,France,2012,63937000.0
93,68,France,2013,64291000.0
94,70,Polynésie française,2012,274000.0
95,70,Polynésie française,2013,277000.0
96,72,Djibouti,2012,860000.0
97,72,Djibouti,2013,873000.0
98,73,Géorgie,2012,4358000.0
99,73,Géorgie,2013,4341000.0
100,74,Gabon,2012,1633000.0
101,74,Gabon,2013,1672000.0
102,75,Gambie,2012,1791000.0
103,75,Gambie,2013,1849000.0
104,79,Allemagne,2012,82800000.0
105,79,Allemagne,2013,82727000.0
106,80,Bosnie-Herzégovine,2012,3834000.0
107,80,Bosnie-Herzégovine,2013,3829000.0
108,81,Ghana,2012,25366000.0
109,81,Ghana,2013,25905000.0
110,83,Kiribati,2012,101000.0
111,83,Kiribati,2013,102000.0
112,84,Grèce,2012,11125000.0
113,84,Grèce,2013,11128000.0
114,86,Grenade,2012,105000.0
115,86,Grenade,2013,106000.0
116,89,Guatemala,2012,15083000.0
117,89,Guatemala,2013,15468000.0
118,90,Guinée,2012,11451000.0
119,90,Guinée,2013,11745000.0
120,91,Guyana,2012,795000.0
121,91,Guyana,2013,800000.0
122,93,Haïti,2012,10174000.0
123,93,Haïti,2013,10317000.0
124,95,Honduras,2012,7936000.0
125,95,Honduras,2013,8096000.0
126,96,Chine - RAS de Hong-Kong,2012,7148000.0
127,96,Chine - RAS de Hong-Kong,2013,7204000.0
128,97,Hongrie,2012,9976000.0
129,97,Hongrie,2013,9955000.0
130,98,Croatie,2012,4307000.0
131,98,Croatie,2013,4290000.0
132,99,Islande,2012,326000.0
133,99,Islande,2013,330000.0
134,100,Inde,2012,1236687000.0
135,100,Inde,2013,1252140000.0
136,101,Indonésie,2012,246864000.0
137,101,Indonésie,2013,249866000.0
138,102,Iran (République islamique d'),2012,76424000.0
139,102,Iran (République islamique d'),2013,77447000.0
140,103,Iraq,2012,32778000.0
141,103,Iraq,2013,33765000.0
142,104,Irlande,2012,4576000.0
143,104,Irlande,2013,4627000.0
144,105,Israël,2012,7644000.0
145,105,Israël,2013,7733000.0
146,106,Italie,2012,60885000.0
147,106,Italie,2013,60990000.0
148,107,Côte d'Ivoire,2012,19840000.0
149,107,Côte d'Ivoire,2013,20316000.0
150,108,Kazakhstan,2012,16271000.0
151,108,Kazakhstan,2013,16441000.0
152,109,Jamaïque,2012,2769000.0
153,109,Jamaïque,2013,2784000.0
154,110,Japon,2012,127250000.0
155,110,Japon,2013,127144000.0
156,112,Jordanie,2012,7009000.0
157,112,Jordanie,2013,7274000.0
158,113,Kirghizistan,2012,5474000.0
159,113,Kirghizistan,2013,5548000.0
160,114,Kenya,2012,43178000.0
161,114,Kenya,2013,44354000.0
162,115,Cambodge,2012,14865000.0
163,115,Cambodge,2013,15135000.0
164,116,République populaire démocratique de Corée,2012,24763000.0
165,116,République populaire démocratique de Corée,2013,24895000.0
166,117,République de Corée,2012,49003000.0
167,117,République de Corée,2013,49263000.0
168,118,Koweït,2012,3250000.0
169,118,Koweït,2013,3369000.0
170,119,Lettonie,2012,2060000.0
171,119,Lettonie,2013,2050000.0
172,120,République démocratique populaire lao,2012,6646000.0
173,120,République démocratique populaire lao,2013,6770000.0
